f1,f2,f3,f4,a1,a2,a3,a4,Kaibel Column (Configuration 21),Agrawal Column (Configuration 130),Configuration 63 (ABC Absent),Configuration 105 (BCD Absent),Sargent Column (Configuration 152),Unnamed: 13,Metric,Value (seconds)
10.64,25.0,52.5,11.86,15.625,6.25,2.5,1,0.0702151,0.0030784,0.0033866,0.0029032,0.0037261,,Total Time,169.4800000190735
16.73,36.23,35.06,11.98,3.025,2.75,2.5,1,0.0020888,0.0047732,0.0043767,0.005822,0.0384242,,Average Time,0.011028646239999999
30.0,61.64,3.55,4.81,6.875,2.75,1.1,1,0.0020179,0.0059726,0.0033554,0.004047,0.0036723,,Median Time,0.0037142499999999997
5.142,57.102,7.899,29.857,5.832,3.24,1.8,1,0.0022593,0.0036666,0.0054432,0.0079713,0.0103025,,Min Time,0.0017975
16.06,34.8,45.8,3.34,15.625,6.25,2.5,1,0.0023736,0.0032392,0.0036559,0.0035835,0.0036389,,Max Time,0.4143143
15.401,46.741,30.598,7.259,6.875,2.75,1.1,1,0.0020012,0.0029549,0.0040943,0.0031804,0.0039282,,,
31.27,36.55,5.7,26.48,15.625,6.25,2.5,1,0.0018909,0.0040594,0.0034646,0.0040228,0.0109773,,,
11.835,40.732,20.979,26.454,6.875,2.75,1.1,1,0.0019516,0.0030753,0.0033374,0.0031857,0.0042843,,,
24.472,6.728,36.41,32.389,3.025,2.75,1.1,1,0.0020683,0.0035296,0.0035906,0.003215,0.0042749,,,
8.487,9.81,14.79,66.914,5.832,3.24,1.8,1,0.0019757,0.0029802,0.0047807,0.0029505,0.0035309,,,
32.945,21.241,28.177,17.638,6.875,2.75,1.1,1,0.0020411,0.0031417,0.0046445,0.0032713,0.0039978,,,
25.81,20.038,15.424,38.728,3.025,1.21,1.1,1,0.0021915,0.0035016,0.0034599,0.0032882,0.0039295,,,
7.156,67.619,6.111,19.114,3.025,1.21,1.1,1,0.0020027,0.0042669,0.0101983,0.0057802,0.0120867,,,
27.915,12.497,30.599,28.989,6.875,2.75,1.1,1,0.0020788,0.0031384,0.0038303,0.0033989,0.0041244,,,
36.52,36.51,12.955,14.015,3.025,1.21,1.1,1,0.0021319,0.0048145,0.0056834,0.0113704,0.4143143,,,
28.612,8.448,17.23,45.71,1.331,1.21,1.1,1,0.0023951,0.0038373,0.0059818,0.003452,0.0037029,,,
45.623,33.658,10.145,10.574,3.025,2.75,2.5,1,0.0019835,0.0032071,0.0031422,0.0080802,0.0040107,,,
24.196,11.409,34.226,30.169,3.025,2.75,2.5,1,0.0020189,0.0052811,0.004246,0.0050434,0.013024,,,
5.447,23.936,46.986,23.631,15.625,6.25,2.5,1,0.002062,0.0028534,0.0036008,0.0027699,0.003562,,,
23.808,32.098,7.523,36.571,1.331,1.21,1.1,1,0.0020401,0.0038829,0.0031829,0.0042946,0.0041484,,,
32.046,11.011,23.487,33.456,6.875,2.75,2.5,1,0.0019555,0.0045071,0.0435046,0.0339538,0.2173236,,,
22.049,41.496,8.609,27.846,5.832,3.24,1.8,1,0.0019732,0.0034829,0.0033229,0.0092702,0.0117369,,,
9.369,7.041,36.228,47.362,6.875,6.25,2.5,1,0.0019581,0.0045202,0.0031445,0.0040195,0.0036302,,,
8.0,43.638,41.089,7.273,6.875,2.75,2.5,1,0.0019438,0.003869,0.0150201,0.0200814,0.1124308,,,
43.058,31.052,23.101,2.79,3.025,2.75,2.5,1,0.0020915,0.0071004,0.0036267,0.0073359,0.0037378,,,
13.287,63.806,6.229,16.678,5.832,3.24,1.8,1,0.0020459,0.0036034,0.0052086,0.0049512,0.0112618,,,
8.272,4.403,54.303,33.022,3.025,1.21,1.1,1,0.0021057,0.0041001,0.0032738,0.0035928,0.0065718,,,
35.608,36.057,9.311,19.024,6.875,2.75,2.5,1,0.0019086,0.004029,0.0149815,0.0477978,0.0141169,,,
26.155,10.001,31.067,32.777,3.025,1.21,1.1,1,0.0020172,0.0031762,0.0032929,0.0031442,0.0038714,,,
28.972,43.781,11.795,15.452,3.025,2.75,1.1,1,0.0020558,0.0033704,0.0040024,0.0087998,0.0038437,,,
2.212,67.489,26.318,3.981,15.625,6.25,2.5,1,0.0019996,0.0046928,0.0031957,0.002975,0.0107778,,,
33.65,47.5,10.79,8.06,5.832,3.24,1.8,1,0.0019821,0.0036287,0.0043081,0.0061466,0.0102456,,,
15.141,23.694,35.542,25.623,5.832,3.24,1.8,1,0.0020673,0.0039996,0.0048403,0.0029603,0.0034053,,,
32.948,38.728,6.358,21.965,6.875,2.75,2.5,1,0.0018864,0.0039611,0.0097745,0.0567032,0.2296173,,,
25.217,38.666,7.209,28.909,6.875,2.75,1.1,1,0.0022621,0.0033155,0.0033999,0.0033656,0.0036558,,,
5.23,45.45,41.54,7.78,15.625,6.25,2.5,1,0.0021298,0.0032043,0.0037116,0.0030962,0.0035822,,,
82.111,3.77,2.933,11.186,15.625,6.25,2.5,1,0.0019104,0.0028665,0.0030108,0.0041282,0.0036511,,,
4.08,15.184,35.2,45.536,3.025,2.75,2.5,1,0.0019799,0.0038264,0.0146303,0.0054301,0.0915642,,,
19.728,34.36,5.739,40.173,5.832,3.24,1.8,1,0.0021654,0.0044638,0.0044687,0.0067659,0.0144339,,,
3.125,29.911,33.036,33.929,5.832,3.24,1.8,1,0.0019435,0.0032658,0.0047325,0.0033709,0.0037381,,,
34.8,25.07,10.79,29.34,6.875,2.75,1.1,1,0.0021516,0.0034859,0.0032645,0.0046663,0.0043279,,,
10.776,29.732,55.182,4.31,3.025,1.21,1.1,1,0.0018778,0.0041265,0.0056531,0.0074579,0.0916965,,,
16.995,55.451,18.182,9.372,6.875,6.25,2.5,1,0.0019628,0.003019,0.0073448,0.0063695,0.0039559,,,
33.971,59.147,3.441,3.441,3.025,2.75,1.1,1,0.0020687,0.0033011,0.0064463,0.0125943,0.0042287,,,
18.321,22.586,27.004,32.089,6.875,6.25,2.5,1,0.0022006,0.0035236,0.0041035,0.0041188,0.0039257,,,
11.907,36.183,14.353,37.558,3.025,2.75,2.5,1,0.0022505,0.0054502,0.004597,0.0056706,0.0116995,,,
9.069,31.726,24.56,34.645,5.832,3.24,1.8,1,0.0018906,0.0045329,0.0046315,0.0030297,0.0034208,,,
8.282,42.467,6.784,42.467,6.875,2.75,2.5,1,0.0019234,0.0044923,0.0174007,0.0545378,0.232197,,,
20.352,27.166,27.166,25.316,6.875,2.75,2.5,1,0.0020509,0.0043458,0.0438258,0.0524431,0.0137357,,,
24.639,25.162,37.713,12.486,6.875,2.75,2.5,1,0.0021507,0.0042418,0.0442804,0.0237689,0.3082135,,,
39.674,4.148,4.311,51.866,6.875,6.25,2.5,1,0.0020999,0.0030149,0.0036229,0.00395,0.0043897,,,
16.06,59.84,5.7,18.4,3.025,1.21,1.1,1,0.0019381,0.0042841,0.011328,0.0053846,0.0118912,,,
30.188,40.44,25.955,3.417,6.875,6.25,2.5,1,0.0019999,0.0031143,0.0033166,0.0057663,0.0036184,,,
10.79,55.0,12.5,21.71,6.875,2.75,1.1,1,0.0020161,0.0031052,0.003332,0.0036926,0.0055899,,,
69.53,10.64,11.12,8.71,6.875,2.75,2.5,1,0.0019664,0.0102033,0.0133817,0.0679969,0.0139903,,,
22.401,27.589,3.512,46.498,15.625,6.25,2.5,1,0.0019528,0.0040462,0.003394,0.0040736,0.0100816,,,
21.76,32.26,6.074,39.907,5.832,3.24,1.8,1,0.0022228,0.0032505,0.0045219,0.0039172,0.0122088,,,
21.969,31.096,18.474,28.46,1.331,1.21,1.1,1,0.0019343,0.0039578,0.0046638,0.0043208,0.0132927,,,
38.544,6.586,33.24,21.63,5.832,3.24,1.8,1,0.0020336,0.0252613,0.0043117,0.0031596,0.0036121,,,
11.565,21.342,36.715,30.377,6.875,2.75,1.1,1,0.0021854,0.0031336,0.0043558,0.0032298,0.0046409,,,
15.0,52.5,7.5,25.0,3.025,1.21,1.1,1,0.0019898,0.0095481,0.008601,0.0112092,0.0835243,,,
26.102,17.829,37.946,18.123,6.875,2.75,1.1,1,0.0019995,0.0046378,0.0035838,0.0030508,0.0042264,,,
32.699,34.643,22.939,9.719,3.025,1.21,1.1,1,0.0020964,0.0042047,0.0059451,0.0060875,0.0106714,,,
12.365,22.898,10.183,54.553,6.875,2.75,1.1,1,0.0025274,0.0032382,0.0034806,0.003339,0.0048341,,,
55.0,6.85,17.38,20.77,6.875,6.25,2.5,1,0.0020773,0.0029177,0.003278,0.003428,0.0066779,,,
37.043,18.091,26.981,17.884,1.331,1.21,1.1,1,0.0020036,0.0061904,0.0058594,0.0041543,0.0041865,,,
5.7,26.1,16.06,52.14,3.025,2.75,1.1,1,0.0019272,0.0035547,0.0035503,0.0032629,0.0040867,,,
27.254,14.33,45.482,12.934,3.025,2.75,1.1,1,0.0019236,0.0041435,0.0035104,0.0031856,0.0045299,,,
25.724,33.211,16.378,24.687,6.875,2.75,2.5,1,0.001854,0.0037328,0.02946,0.0919255,0.2171828,,,
8.568,44.975,25.045,21.412,6.875,6.25,2.5,1,0.0021442,0.0031778,0.0075774,0.0040495,0.0039605,,,
27.026,22.71,30.945,19.319,6.875,2.75,1.1,1,0.0020543,0.0033905,0.0036048,0.0032678,0.0042238,,,
69.53,22.14,5.7,2.63,3.025,1.21,1.1,1,0.0020145,0.003896,0.0053186,0.0213092,0.3460118,,,
22.24,5.0,62.18,10.58,6.875,2.75,1.1,1,0.001871,0.0027858,0.0033435,0.0034639,0.0050473,,,
45.411,24.834,22.177,7.578,6.875,6.25,2.5,1,0.0020539,0.0029175,0.0033191,0.0048524,0.0042967,,,
23.679,34.334,28.329,13.658,3.025,2.75,1.1,1,0.0020757,0.026156,0.0045355,0.0095877,0.0058715,,,
18.426,40.009,20.004,21.561,1.331,1.21,1.1,1,0.0019768,0.0040011,0.0047239,0.007859,0.0113049,,,
27.5,16.06,22.14,34.3,1.331,1.21,1.1,1,0.0019782,0.0039683,0.0054427,0.0060158,0.0038946,,,
40.151,15.269,30.537,14.043,3.025,2.75,1.1,1,0.0019735,0.0038017,0.0035371,0.0060446,0.0046562,,,
23.419,21.511,31.798,23.273,3.025,1.21,1.1,1,0.0020361,0.0035238,0.0033619,0.0033007,0.0041833,,,
25.49,5.23,56.76,12.52,6.875,2.75,2.5,1,0.0020914,0.0044153,0.0317673,0.0089336,0.2096572,,,
13.4,41.365,37.425,7.811,3.025,2.75,1.1,1,0.0019971,0.0040518,0.0040111,0.0095507,0.0043341,,,
27.894,24.469,11.393,36.245,3.025,2.75,1.1,1,0.0018688,0.0036102,0.003207,0.0049513,0.0039331,,,
19.479,22.596,3.221,54.704,3.025,2.75,2.5,1,0.0021559,0.0031922,0.0031767,0.009544,0.0039467,,,
5.1,31.58,56.76,6.56,6.875,2.75,2.5,1,0.0019406,0.0039775,0.0141593,0.0289616,0.053487,,,
26.545,28.888,28.888,15.679,15.625,6.25,2.5,1,0.0025028,0.0063759,0.0036671,0.004748,0.004239,,,
25.49,5.7,26.35,42.46,3.025,2.75,1.1,1,0.0039606,0.0041036,0.003726,0.0031458,0.0038319,,,
26.399,24.795,24.314,24.491,6.875,6.25,2.5,1,0.0022575,0.0031919,0.003862,0.0045312,0.0040719,,,
